Dialogue ID,Chapter ID,Character ID,Dialogue
1,1,4,Hagrid is bringing him
2,1,7,Mum help help me
3,1,4,I'm afraid so Professor The good and the bad
4,1,7,And the boy
5,1,4,Hagrid is bringing him
6,1,7,Do you think it wise to trust Hagrid with something as important as this
7,1,4,Ah Professor I would trust Hagrid with my life
8,1,5,Professor Dumbledore Sir Professor McGonagall
9,1,4,No problems I trust Hagrid
17,2,32,Up Get up  Now
18,2,31,Wake up cousin We're going to the zoo
19,2,32,Oh here he comes the birthday boy
20,2,21,Happy birthday son
21,2,32,Why don't you just cook the breakfast and try not to burn anything
22,2,1,Yes Aunt Petunia
47,2,32,AHH
48,2,31,Mum help Help me
50,3,32,It's all right It's all right
52,3,21,What happened
54,3,21,There's no such thing as magic
56,3,21,Caveat Smeltona Proudest moment of my life
57,3,1,Will I have to wear that too
58,3,32,What you Go to Smeltings
61,3,1,But that's Dudley's old uniform It'll fit me like bits of old Elephant skin
82,4,1,Make a wish Harry
85,4,21,I demand that you leave at once sir You are breaking and entering
91,4,5,It's not every day that your young man turns eleven now is it
92,4,1,Excuse me who are you
94,4,1,Sorry no
95,4,5,No Blimey Harry didn't you ever wonder where your mum and dad learned it all
97,4,5,You're a wizard Harry
120,5,1,First year students will require: three sets of work robes one wand
121,5,5,Essential bit of equipment Harry
122,5,1,One pair of dragon-hide gloves  Hagrid do they mean for a real dragon
123,5,5,Well they don't mean for a penguin do they? Heh Crikey but not a dragon
124,5,1,But you like a dragon
125,5,5,Fast and misunderstood beasts Harry Fast and misunderstood
143,6,1,But Hagrid how am I to pay for all this? I haven't any money
145,6,1,Uh Hagrid what exactly are these things
147,6,130,And does Mr Harry Potter have his key
149,6,130,Very well
150,6,30,Vault  Lamp please  Key please
151,6,5,Didn't think your mum and dad would leave you with nothing now did ya
157,7,1,I still needa wand
159,7,1,Hello Hello
161,7,1,Sorry but what's curious
163,7,1,Andwho owned that wand
165,7,5,Harry Harry Happy birthday
167,8,5,You all right Harry You seem very quiet
170,8,1,Maybe if you wrote it down
171,8,5,No I can't spell it All right  Voldemort
175,8,1,Me Voldemort tried to killme
177,8,1,What happened toto You-Know Who
183,9,149,Right on your left ma'am
184,9,1,Excuse me sir Can you tell me where I might find Platform
185,9,149,Think you're being funny do ya
186,9,26,It's the same year after year Always packed with Muggles of course
187,9,1,Muggles
188,9,26,Come on Platform this way All right Percy you first
189,9,26,Fred you next
190,9,19,He's not Fred I am
197,10,2,Excuse me do you mind Everywhere else is full
198,10,1,No not at all
199,10,2,I'm Ron by the way Ron Weasley
200,10,1,I'm Harry Harry Potter
201,10,2,So-so it's true I mean do you really have thethe
205,10,2,Wicked
206,10,140,Anything off the trolley dears
207,10,2,No thanks I'm all set
208,10,1,We'll take the lot
210,10,1,Bertie Bott's Every Flavour Beans?
212,10,1,These aren't real chocolate frogs are they?
214,10,1,I got Dumbledore
230,11,5,Hello Harry
231,11,1,Hey Hagrid
232,11,2,Whoaa
233,11,5,Right then This way to the boats Come on now follow me
245,12,3,Oh no Okay relax
246,12,2,Mental that one I'm telling you
247,12,128,Ah right thenhmmright OkayGryffindor
248,12,7,Draco Malfoy
249,12,128,SLYTHERIN
250,12,2,There isn't a witch or wizard who went bad who wasn't in Slytherin
266,13,7,Your attention please
267,13,4,Let the feastbegin
268,13,1,Wow
270,13,1,Say Percy who's that teacher talking to Professor Quirrell
271,13,37,Oh that's Professor Snape head of Slytherin house
299,14,2,Whew we made it Can you imagine the look on McGonagall's face if we were late
300,14,2,That was bloody brilliant
302,14,1,We got lost
303,14,7,Then perhaps a map? I trust you don't need one to find your seats
305,14,1,I don't know sir
306,14,6,And what is the difference between monkshood and wolfbane?
323,15,154,Up
324,15,1,Wow
325,15,12,Up
326,15,50,With feeling
327,15,3,Up Up Up Up
328,15,2,Up  Ooh  Shut up Harry
330,15,10,Oh
378,16,2,I'm telling you it's spooky She knows more about you than you do
379,16,1,Who doesn't?
380,16,2,Ahh
381,16,1,What's happening?
382,16,3,The staircases change remember?
383,16,1,Let's go this way
384,16,2,Before the staircase moves again
385,16,1,Does anyone feel likewe shouldn't be here?
410,17,1,I think so What are those?
414,17,1,I like this ball
415,17,46,Ah you like it now Just wait It's wicked fast and damn near impossible to see
416,17,1,What do I do with it?
417,17,46,You catch it before the other team's seeker You catch this the game is over You catch this Potter and we win
418,17,1,Whoa
420,17,136,The swish and flick
434,18,1,Where's Hermione?
438,18,134,Hufflepuff this way
439,18,138,Stay together
440,18,37,Gryffindors keep up please And stay alert
441,18,1,How could a troll get in?
442,18,2,Not by itself Trolls are really stupid Probably people playing jokes  What?
443,18,1,Hermione She doesn't know
472,19,2,Take a bit of toast mate go on
473,19,3,Ron's right Harry You're gonna need your strength today
474,19,1,I'm not hungry
475,19,6,Good luck today Potter 
476,19,1,That explains the blood
477,19,3,Blood?
481,19,3,So you're saying
482,19,1,That's what the dog's guarding That's what Snape wants
511,20,1,Whoa Whooa
512,20,5,What's going on with Harry's broomstick?
513,20,3,It's Snape He's jinxing the broom
514,20,2,Jinxing the broom? What do we do?
515,20,3,Leave it to me
516,20,2,Come on Hermione
517,20,3,Lacarnum Inflamarae
518,20,139,Fire You're on fire
529,21,5,Nonsense Why would Snape put a curse on Harry's broom?
530,21,1,Who knows? Why was he trying to get past that three-headed dog on Halloween?
531,21,5,Who told you about Fluffy?
532,21,2,Fluffy?
533,21,3,That thing has a name?
574,22,1,Famous fire eaters15th Century FiendsFlamelNicholas Flamelwhere are you?
575,22,35,Who's there?  I know you're in there You can't hide  Who is it? Show yourself
576,22,41,SeverusI-I thought
577,22,6,You don't want me as your enemy Quirrell
578,22,41,W-what do you m-mean?
579,22,6,You know perfectly well what I mean  We'll have another chat soonwhen you've had time to decide where your loyalties lie
580,22,35,Oh Professors I found this in the Restricted Section It's still hot That means there's a student out of bed
581,23,1,Mum?  Dad?
582,23,1,Ron You've really got to see this Ron You've got to see this  Ron Ron come on Get out of bed
583,23,2,Why?
584,23,1,There's something you've got to see Now come on
585,23,1,Come on Come Come look it's my parents
586,23,2,I only see me
587,23,1,Look in properly Go on Stand there There You see them don't you? Thats my dad
599,24,1,Hi Hedwig
600,24,3,Look at you playing with your cards Pathetic We've got final exams coming up soon
601,24,2,I'm ready Ask me any question
602,24,3,All right what are the three most crucial ingredients in a Forgetfulness Potion?
603,24,2,I forgot
604,24,3,And what may I ask do you plan to do if this comes up in the final exam?
605,24,2,Copy off you?
606,24,3,No you won't Besides according to Professor McGonagall we're to be given special quills bewitched with an anti-cheating spell
680,25,2,Okay
681,25,5,And Harry you'll go with Malfoy
682,25,12,Okay Then I get Fang
683,25,5,Fine Just so you know he's a bloody coward
684,25,12,You wait till my father hears about this This is servant's stuff
685,25,1,If I didn't know better Draco I'd say you were scared
686,25,12,Scared Potter?  Did you hear that? Come on Fang Scared
687,25,1,What is it Fang?
688,25,12,HELP
700,26,3,You mean You-Know-Who's out there right now in the forest?
701,26,1,But he's weak He's living off the unicorns Don't you see
702,26,2,But if he comes back you don't think he'll try to kill you do you?
703,26,1,I think if he'd had the chance he might've tried to kill me tonight
704,26,2,And to think I've been worrying about my Potions final
705,26,3,Hang on a minute  We're forgetting one thing Who's the one wizard Voldemort always feared? Dumbledore 
707,27,2,Speak for yourself All right there Harry?
708,27,1,My scar It keeps burning
709,27,3,It's happened before
710,27,1,Not like this
711,27,2,Perhaps you should see the nurse
801,28,3,I don't like this I don't like this at all
802,28,1,Where are we? A graveyard
803,28,2,This is no graveyard  It's a chessboard
804,28,1,There's the door
805,28,3,Now what do we do?
812,29,1,Wait a minute
814,29,1,No Ron No
815,29,3,What is it?
816,29,1,He's going to sacrifice himself
817,29,3,No Ron you can't  There must be another way
819,29,2,Check
820,29,2,Ahhhh
825,30,1,You?  No I-it can't be Snape h-he was the one--
827,30,1,But-but that day during the Quidditch match Snape tried to kill me
829,30,1,Snape was trying to save me?
830,30,41,I knew you were a danger to me right from the off Especially after Halloween
831,30,1,Then-then you let the troll in
833,30,9,Use the boy
844,31,9,Stop him  Don't be a fool Why suffer a horrific death when you can join me and live?
845,31,1,Never
847,31,1,You liar
848,31,9,Kill him
849,31,41,Ahh Ahh  What is this magic?
850,31,9,Fool Get the stone
851,32,4,Good afternoon Harry Ah Tokens from your admirers?
852,32,1,Admirers?
854,32,1,Ron was here? Is he all right? What about Hermione?
855,32,4,Fine They're both just fine
856,32,1,But what happened to the Stone?
858,32,1,But Flamel he'll die won't he?
859,32,4,He has enough Elixir to set his affairs in order But yes he will die
871,33,3,We're tied with Slytherin
873,33,5,Yes
874,33,29,Neville
875,33,52,Yeah We won
876,34,5,Come on now hurry up You'll be late Train's leaving Go on Go on Come on Hurry up
877,34,3,Come on Harry
878,34,1,One minute
879,34,5,Thought you were leaving without saying good-bye didja?  This is for you
880,34,1,Thanks Hagrid
882,34,1,But Hagrid we're not allowed to do magic away from Hogwarts You know that
883,34,5,I do But your cousin don't do he? Eh?  Off you go
884,34,3,Feels strange to be going home doesn't it?
885,34,1,I'm not going home Not really
887,35,21,Harry Potter
888,35,1,Now you've done it
889,35,32,He's in there Vernon
890,35,21,I'm warning you if you can't control that bloody bird it'll have to go
891,35,1,But she's bored If I could only let outonly let out for an hour or two
904,36,21,Mr and Mrs Mason Do come in
905,36,27,Ha- ha- ha Ha ha Ho ho ho Ha ha Harry Potter Such an honor it is
906,36,1,Who are you?
907,36,27,Dobby sir Dobby the house elf
910,36,1,Why don't you sit down?
952,36,27,Then Dobby must do it sir for Harry Potter's own good
954,36,21,I'm so sorry It's my nephew- he's very disturbed Meeting strangers upsets him That's why I kept him upstairs
957,37,2,Rescuing you of course Now come on Get your trunk
958,37,2,You'd better stand back Let's go
959,37,32,Oh
960,37,21,Now what the hell's he doing? Potter
961,37,31,Dad What's going on?
962,37,19,Go go go go
963,37,31,Dad hurry up
964,37,2,Come on
965,37,14,Come on
966,37,2,Come on Harry Hurry up
967,37,21,Petunia he's escaping
968,37,1,Ahh- ahh
969,37,2,I've got you Harry
982,38,14,Come on Okay come on Shh Shh Ok come on Shh Come on
983,38,2,Do you think it'd be all right if we had some of this?
984,38,19,Yeah Mum would never know
985,38,2,It's not much but it's home
986,38,1,I think it's brilliant
990,38,20,Mum- Mummy have you seen my jumper?
991,38,26,Yes dear It was on the cat
992,38,1,Hello W-what did I do?
1022,39,26,Right Here we are Harry you go first dear
1023,39,2,But Harry's never traveled by Floo powder before Mum
1024,39,1,Floo powder?
1025,39,26,Oh well you go first Ron so that Harry can see how it's done Yes In you go That's it
1026,39,2,Diagon Alley
1028,39,1,Diaganilly'
1029,39,26,What did he say dear?
1030,39,16,Diaganilly'
1053,40,126,Harry Harry Potter
1054,40,26,Oh Harry Thank goodness We'd hoped you'd only gone one grate too far
1055,40,126,Ladies and gentlemen Mr Gilderoy Lockhart
1056,40,26,Ah Here he is
1057,40,2,Mum fancies him
1079,41,26,The train will be leaving any moment
1080,41,16,Fred George Percy you first
1081,41,26,Okay
1082,41,16,After you dear
1083,41,26,Come on Ginny we'll get you a seat Hurry
1084,41,1,Let's go
1085,41,1,Aah
1086,41,2,Whao
1111,42,2,Welcome home
1112,42,1,Up Up
1113,42,2,It's not working Ahhhh
1114,42,1,Up Up Ron Mind that tree
1115,42,2,Stop Stop Stop Huh Aahh
1116,42,1,Ahh
1117,42,2,Ahh-ha-ha My wand Look at my wand
1118,42,1,Be thankful it's not your neck
1134,43,2,Honestly Professor Snape I think it did more damage to us
1136,43,4,They are not
1137,43,1,Professor Dumbledore Professor McGonagall
1140,43,2,We'll go and get our stuff then
1141,43,7,What are you talking about Mr Weasley?
1142,43,2,You're going to expel us aren't you?
1144,44,79,Morning everyone Good morning everyone
1145,44,136,Good morning Professor Sprout
1149,44,136,Aah Ooh
1150,44,79,Uhh
1151,44,10,Uh Longbottom's been neglecting his earmuffs
1152,44,79,No ma'am he's just fainted
1154,44,79,There's Nearly-Headless-Nick
1155,44,126,Hello Percy Miss Clearwater
1168,45,28,Cornish pixies?
1169,45,29,Freshly caught Cornish pixies
1170,45,28,Ha ha Ha ha ha
1172,45,28,Just stay there
1173,45,142,Ah Aaah Aaah Aah- aah
1174,45,10,Hey get me down
1175,45,10,Get off me
1176,45,3,Stop Stop Hold still
1186,46,46,Quidditch practice
1187,46,82,I booked the pitch for Gryffindor today
1188,46,46,Easy Wood I've got a note
1189,46,82,Uh-oh I smell trouble
1191,46,46,Malfoy?
1232,47,86,Harry
1233,47,3,Did you hear it?
1234,47,1,Hear what?
1235,47,2,That voice
1236,47,1,Voice? What voice?
1237,47,3,I heard it first in Lockhart's office And then again just-
1238,47,1,It's time
1239,47,86,It's moving I think it's going to kill
1276,48,7,Ahem Vera verto
1277,48,2,Ha ha ha ha ha
1278,48,127,That wand needs replacing Mr Weasley Yes Miss Granger?
1279,48,7,Professor I was wondering if you could tell us aboutthe Chamber of Secrets?
1281,48,7,Three guesses who
1283,48,7,Muggle-borns
1299,49,3,Do you mean if Harry and I drink that stuff we'll turn into Crabbe and Goyle?
1300,49,2,Yes
1301,49,3,Wicked Malfoy'll tell us anything
1302,49,2,Exactly But it's tricky I've never seen a more complicated potion
1303,49,3,Well how long will it take to make?
1304,49,1,A month
1322,50,1,Are you okay?
1323,50,3,No I think my- I think my arm's broken
1324,50,1,Not to worry Harry I will fix that arm of yours straight away
1325,50,28,No not you
1326,50,1,Oh poor boy doesn't know what he's saying Now this won't hurt a bit Brackium emendo
1327,50,28,Oh Ooh Ugh
1328,50,127,Ah yes well ha that can sometimes happen um butuh the point is uh
1374,51,3,Why?
1375,51,2,Moaning Myrtle
1376,51,3,Who?
1377,51,2,Moaning Myrtle
1378,51,3,Who's Moaning Myrtle?
1401,52,28,Serpensortia
1402,52,12,Don't move Potter I'll get rid of it for you
1403,52,6,Allow me Professor Snape Alarte ascendare
1404,52,28,Sya- hassa- she Sya- hasi- heth Sya- hasi- heth
1405,52,1,Vipera evanesca
1406,52,6,What are you playing at?
1407,52,109,You're a Parselmouth? Why didn't you tell us?
1424,53,35,No Mr Filch Y-you- you don't understand
1425,53,1,Oh
1426,53,7,Professor I swear I didn't
1427,53,1,This is out of my hands Potter
1428,53,7,Professor Dumbledore will be waiting for you Sherbet lemon
1450,54,3,Crabbe and Goyle
1452,54,3,How?
1454,54,3,Whose hair are you ripping out then?
1456,54,3,Ahem
1457,54,2,Ron maybe I should do it?
1458,54,1,Yeah Right
1459,54,2,Wingardium leviosa Here they come
1460,54,1,It's good right? Ah Cool
1483,55,1,Okay
1484,55,2,Excuse me
1487,55,37,Uhh
1488,55,2,I'm
1490,55,12,Ah- um Reading
1491,55,1,Reading?
1492,55,12,Uh-huh
1493,55,1,I didn't know you could read And what are you doing down here Weasley?
1494,55,12,Mind your attitude Malfoy
1519,56,2,She should be out of hospital in a few days when she stops coughing up fur balls What's this?
1520,56,1,Yuck
1521,56,2,Looks like Moaning Myrtle's flooded the bathroom
1527,56,39,But who threw it at you anyway?
1529,56,39,Tom Marvolo Riddle'
1530,56,1,My name is Harry Potter'
1531,56,1,Hello Harry Potter my name is Tom Riddle
1537,57,1,Riddle Come
1538,57,4,Professor Dumbledore
1539,57,24,Dumbledore?
1540,57,1,It is not wise to be wandering around this late hour Tom
1541,57,4,Yes Professor I- I suppose I- I had to see for myself if the rumors were true
1571,58,5,No
1572,58,1,No
1573,58,2,No
1596,59,5,What's that for?
1598,59,5,Hagrid are you okay?
1599,59,1,I'm fine I'm alright
1600,59,5,Did you hear about Hermione?
1601,59,1,Oh yeah I heard about that all righ'
1610,59,4,Albus look Hagrid's record is against him I've got to take him
1611,59,17,Take me? Take me where? Not Azkaban Prison?
1612,59,5,I'm afraid we have no choice Hagrid
1613,59,17,Already here Fudge? Good
1614,59,23,What're you doin' here? Get outta my house
1628,60,2,You heard what Hagrid said; 'Follow the spiders'
1630,60,2,Harry I don't like this Harry I don't like this at all
1631,60,2,Shush
1632,60,1,Can we go back now?
1633,60,2,Come on
1634,60,1,Who is it?
1635,60,68,Don't panic
1653,61,68,Can we panic now?
1654,61,2,Know any spells?
1655,61,2,One but it's not powerful enough for all of them
1656,61,1,Where's Hermione when you need her?
1657,61,2,Let's go Arania exumai Go
1658,61,1,Whoah
1673,62,1,What's that?
1681,62,2,Hermione's answered that too
1682,62,1,Pipes? It's using the plumbing
1684,62,1,Moaning Myrtle
1687,62,7,So sorry- dozed off- what have I missed?
1688,62,28,A girl has been snatched by the monster Lockhart Your moment has come at last
1689,62,6,My m-moment?
1699,63,28,What about my sister?
1700,63,2,Well um- as to that most unfortunate No one regrets more than I
1701,63,28,You're the Defense Against the Dark Arts teacher You can't go now
1702,63,2,Well- I must say- when I took the job there was nothing in the job description about a
1703,63,28,You're running away? After all that stuff you did in your books?
1704,63,1,Books can be misleading
1705,63,28,You wrote them
1708,63,1,Is there anything you can do?
1735,64,1,What's this?
1736,64,2,It looks like a snake
1737,64,28,It's a snakeskin
1740,64,28,Harry Harry
1741,64,2,Ron Ron are you ok?
1742,64,1,I'm fine
1748,64,28,No
1749,64,2,Really? Well?
1750,64,28,What'll do I do now?
1755,65,1,She won't wake
1756,65,24,Tom Tom Riddle What do you mean 'she won't wake?' She's not?
1757,65,1,She's still alive but only just
1758,65,24,Are you a ghost?
1759,65,1,A memory preserved in a diary for fifty years
1787,66,24,No Your bird may have blinded the basilisk but it can still hear you
1788,66,24,Yes Potter the process is nearly complete
1789,66,24,Ginny-
1790,66,1,Remarkable isn't it how quickly the venom of the basilisk penetrates the body
1791,67,24,Ginny
1792,67,1,Harry It was me- but I swear I didn't mean to Riddle made me and Harry you're hurt
1794,67,1,Amazing This is just like magic
1798,68,2,And there is sufficient evidence to have you both expelled
1801,68,2,Therefore it is only fitting that you both receive Special Awards for Services to the School
1802,68,4,Thanks sir
1807,68,1,Not intentionally but yes
1808,68,4,So the Sorting Hat was right I should be in Slytherin
1815,69,1,Um-humm
1816,69,27,I'll deal with you later Out of my way Potter So it's true-- you have returned
1818,69,4,Ridiculous
1820,69,4,How dare you?
1821,69,23,I beg your pardon?
1823,69,23,Oh yes
1824,69,4,And? Who was it?
1825,69,23,Voldemort
1826,69,4,Ah
1853,70,126,Thank you
1854,70,47,Good evening Sir Nicholas
1855,70,126,Good evening
1856,70,47,Good to see you Sir Nicholas
1857,70,126,Thank you Hello Hermione Welcome back
1858,70,47,Thanks Sir Nicholas
1859,70,3,Harry- it's Hermione
1860,70,10,Uhh-um Welcome back Hermione
1872,71,1,Harry Harry Harry open the door Marge How lovely to see
1873,72,32,Uncle Vernon I need you to sign this form
1874,72,1,What is it?
1875,72,21,Nothing School stuff
1876,72,1,Later perhaps if you behave
1877,72,21,I will if she does
1878,72,1,Oh you're still here are you?
1879,72,60,Yes
1911,73,58,I fell over
1912,73,1,What you fall over for?
1913,73,58,I didn't do it on purpose
1914,73,1,Well come on then Let's not wait for the grass to grow What you looking at?
1915,73,58,Nothing
1935,74,92,Take it away Ern
1936,74,58,Yeah take it away Ernie
1937,74,133,: Room 11
1938,74,92,Hedwig
1939,74,1,: Right smart bird you got there Mr Potter He arrived here just five minutes before yourself
1941,74,17,: Pea soup?
1942,74,92,No thank you Minister?
1943,74,1,Yes?
1956,75,2,It's a cat Ronald What do you expect? It's in his nature
1957,75,3,A cat? Is that what they told you? Looks more like a pig with hair
1959,75,3,Harry
1960,75,2,Harry
1961,75,3,Egypt What's it like?
1962,75,1,Brilliant Loads of old stuff like mummies tombs even Scabbers enjoyed himself
1963,75,2,You know the Egyptians used to worship cats?
1964,75,3,Along with the dung beetle
1965,75,2,Not flashing that clipping again are you Ron?
1966,75,14,Not flashing that clipping again are you Ron?
2003,76,26,I didn't mean to blow her up I just I lost control
2004,76,1,Brilliant
2005,76,2,Honestly Ron it's not funny Harry was lucky not to be expelled
2006,76,3,I think I was lucky not to be arrested actually
2007,76,1,I still think it was brilliant
2008,76,2,Come on Everywhere else is full
2009,76,3,Who do you think that is?
2040,77,4,Of course That's why he knew to give you the chocolate Harry
2041,77,3,Potter Is it true you fainted? I mean you actually fainted?
2042,77,12,Shove off Malfoy
2043,77,2,How did he find out?
2044,77,1,Just forget it
2046,77,4,Fortuna Major Here listen She just won't let me in Fortuna Major
2047,77,29,No no no Wait wait Watch this Oh amazing Just with my voice
2048,77,141,Fortuna Major
2049,77,1,Yes all right Go in
2060,78,3,Where did you come from?
2061,78,2,Me? I've been here all this time
2062,78,3,You boy Is your grandmother quite well?
2063,78,38,I think so
2064,78,10,I wouldn't be so sure of that Give me the cup Pity Broaden your minds Your aura is pulsing dear Are you in the beyond? I think you are
2065,78,38,Sure
2066,78,2,Look at the cup Tell me what you see
2077,79,5,Exactly how do we do that?
2078,79,12,Just stroke the spine of course Goodness me
2079,79,5,Don't be such a wimp Longbottom
2080,79,12,I'm okay Okay
2081,79,10,I think they're funny
2084,79,1,D-Dementor Dementor
2085,79,12,Just ignore him
2086,79,3,You're supposed to stroke it
2110,80,12,Listen to the idiot He's really laying it on thick isn't he?
2111,80,2,At least Hagrid didn't get fired
2112,80,1,Yeah but I heard Draco's father's furious We haven't heard the end of this
