Dialogue ID,Chapter ID,Character ID,Dialogue
2113,80,3,He's been sighted He's been sighted
2114,80,29,Who?
2115,80,2,Sirius Black
2116,80,29,Dufftown? That's not far from here
2147,81,7,Those with permission follow me Those without stay put
2148,81,35,But professor I thought if you signed it then I could
2150,81,7,Forget about it guys See you later
2151,81,1,Professor can I ask you something?
2154,81,1,I'm very impressed That suggests what you fear the most is fear itself This is very wise
2155,81,11,Before I fainted I heard something A woman screaming
2161,82,1,Probably Neville forgotten the password again
2162,82,2,Hey
2163,82,10,Oh you're there
2165,82,37,The Fat Lady She's gone
2166,82,20,Serves her right She was a terrible singer
2167,82,2,It's not funny Ron
2168,82,3,Keep calm everyone Break into fours Back to your common room Be quiet
2169,82,37,Make way
2170,82,4,The headmaster's here
2171,82,37,Come on move
2172,82,4,You heard Move
2195,83,6,Excuse me sir Where's Professor Lupin?
2197,83,6,Werewolves?
2199,83,3,Quiet
2200,83,6,When did she come in? Did you see her come in?
2204,83,6,He's got a point you know
2206,83,6,Sir it's Quidditch tomorrow
2208,83,6,Go Harry Go Harry
2209,84,3,Arresto momentum
2210,84,4,He looks a bit peaky doesn't he?
2211,84,2,Peaky? What do you expect? He fell over 100 feet
2213,84,19,Probably a right sight better than he normally does
2214,84,1,How are you feeling?
2215,84,3,Oh brilliant
2232,85,35,Guys let me go
2233,85,1,Clever Harry
2234,85,14,But not clever enough Besides we've got a better way
2235,85,19,I'm trying to get to Hogsmeade
2238,85,19,Oh Bless him
2239,85,14,Let me go Come on guys Don't
2240,85,1,Now Harry
2276,86,126,It's meant to be the most haunted building in Britain Did I mention that?
2277,86,3,Twice
2278,86,2,Do you want to move a bit closer?
2279,86,3,To the Shrieking Shack?
2280,86,2,Actually I'm fine here
2294,87,3,Sure Along with his Invisibility Cloak
2295,87,2,Oh Look who it is Madam Rosmerta Ron fancies her
2296,87,3,That's not true
2297,87,2,Professor McGonagall
2298,87,17,Cornelius
2299,87,7,Allow me minister
2300,87,5,Oh Hagrid
2301,87,17,Sorry about that
2334,88,11,I'm sure
2337,88,11,Expecto Patronum
2338,88,1,Very good Shall we? Wand at the ready
2339,88,11,Expecto Patronum Expecto Expecto Expect
2341,88,11,That's one nasty dementor
2343,88,11,The first time I rode a broom
2344,88,1,That's not good enough Not nearly good enough
2372,89,2,You tell those spiders Ron
2373,89,1,Right yeah Tell them I'll tell them
2374,89,2,Peter Pettigrew?
2375,89,66,Little lump of a boy Always trailing after Sirius Black
2376,89,7,Black was vicious He didn't kill Pettigrew he destroyed him
2377,89,17,Put that light out
2378,89,137,Sorry
2414,90,2,Hang on We better take this back
2415,90,1,I'm not going back
2416,90,2,Fine See you later
2417,90,1,See you
2418,90,2,Harry Potter
2419,90,18,Professor Trelawney
2420,90,1,He will return tonight
2421,90,38,Sorry?
2425,91,3,It just got worse
2428,91,3,Hermione no He's not worth it
2429,91,2,Malfoy are you okay? Let's go Quick
2430,91,80,Not a word to anyone understood?
2431,91,12,That felt good
2432,91,3,Not good brilliant
2469,92,2,Ron Ron Ron
2470,92,3,Scabbers come back
2471,92,2,Wait
2472,92,1,Scabbers you bit me
2473,92,2,Harry you do realize what tree this is?
2474,92,3,That's not good Ron run
2475,92,1,Harry Hermione run It's the Grim Harry
2487,93,1,Ron You're okay The dog Where is it?
2488,93,3,Harry it's a trap He's the dog He's an Animagus
2489,93,2,If you want to kill Harry you'll have to kill us too
2490,93,3,No Only one will die tonight
2491,93,18,Then it'll be you
2492,93,1,Are you going to kill me Harry?
2511,94,18,Expelliarmus Vengeance is sweet How I hoped I'd be the one to catch you
2515,94,18,Give me a reason I beg you
2516,94,6,Severus don't be a fool
2518,94,18,Sirius be quiet
2519,94,11,Be quiet yourself Remus
2520,94,18,Oh listen to you two quarreling like an old married couple
2521,94,6,Why don't you run along and play with your chemistry set
2559,95,1,You better go
2560,95,2,No Don't worry okay? It's fine I'll stay
2564,95,2,That looks really painful
2565,95,3,So painful They might chop it
2566,95,2,I'm sure Madam Pomfrey will fix it in a heartbeat
2567,95,3,It's too late It's ruined It'll have to be chopped off
2571,95,44,Get away from her
2591,96,1,Harry?
2592,96,3,I saw my dad
2593,97,1,What?
2594,97,3,He sent the dementors away I saw him across the lake
2595,97,1,Listen Harry they've captured Sirius Any minute the dementors are going to perform the Kiss
2596,97,3,You mean they're gonna kill him?
2598,97,3,It's true Sirius is innocent
2599,97,1,It's Scabbers who did it
2600,97,2,Scabbers?
2601,97,4,He's my rat sir He's not really a rat He was a rat He was my brother Percy's rat But then they gave him an owl
2608,98,3,I don't know Going to Hagrid's?
2609,98,1,Come on And we can't be seen
2610,98,3,Hermione Hermione Hermione wait Hermione will you please tell me what it is we're doing?
2611,98,1,You foul loathsome evil little cockroach
2612,98,3,That's us
2613,98,1,Hermione no He's not worth it
2614,98,2,This is not normal
2629,99,3,Scabbers you're alive
2630,99,2,Keep a closer eye on your pet Ron
2631,99,5,That's Pettigrew
2632,99,1,Harry you can't
2633,99,3,He betrayed my parents You don't expect me to sit here
2635,99,3,Fudge is coming And we aren't leaving? Why aren't we leaving?
2636,99,3,Are you mad?
2687,100,3,Yeah Hermione?
2688,100,1,Yeah?
2691,100,3,It was my dad My dad conjured the Patronus
2692,100,1,Harry but your dad's Dead I know I'm just telling you what I saw
2693,100,3,Here we come
2694,100,3,You see Sirius talking to me there? He's asking me to come live with him
2695,100,1,That's great
2723,101,4,He's free We did it
2724,101,1,Did what? Good night
2725,101,4,How did you get there? I was talking to you there And now you're there
2726,101,2,What's he talking about Harry?
2727,101,3,I don't know Honestly Ron How can somebody be in two places at once?
2728,102,1,Hello Harry I saw you coming I've looked worse believe me
2729,102,11,You've been sacked
2730,102,1,No No I resigned actually
2731,102,11,Resigned? Why?
2739,103,2,Harry Wherever did you get it?
2740,103,10,Can I have a go Harry? After you of course
2741,103,29,What are you talking about?
2742,103,1,Quiet Let the man through I didn't mean to open it Harry It was badly wrapped They made me do it
2743,103,2,Did not
2744,103,14,Did not
2745,103,19,It's a Firebolt It's the fastest broom in the world
2746,103,127,For me? But who sent it?
2747,103,1,No one knows
2748,103,2,This came with it
2749,103,3,Go on Harry
2755,104,9,I will not disappoint you my lord
2756,104,89,Good First gather our old comrades Send them a sign
2757,104,9,Nagini tells me the old caretaker is standing outside the door
2758,104,9,Step aside so I can give our guest a proper greeting
2759,104,9,Harry
2760,105,3,Are you alright?
2761,105,3,Hermione Bad dream When did you get here?
2762,105,1,Just now You?
2763,105,3,Last night
2764,105,1,Wake up Wake up Ronald
2765,105,3,Bloody hell
2804,106,2,Well put it this way if it rains you'll be the first to know
2805,106,23,Father and I are in the minister's box by personal invitation of Cornelius Fudge himself
2806,106,12,Don't boast Draco There's no need with these people Do enjoy yourself won't you While you can
2807,106,23,Come on up take your seats I told you these seats would be worth waiting for
2808,106,16,Come on
2817,107,2,Think you're in love Ron?
2818,107,20,Viktor I love you Viktor I do
2819,107,14,Viktor I love you Viktor I do
2820,107,19,When we're apart my heart beats only for youuu
2821,107,14,When we're apart my heart beats only for youuu
2822,107,19,When we're apart my heart beats only for youuu
2823,107,1,Sounds like the irish have got their pride on
2824,107,14,Stop Stop it It's not the irish We've gotta get out of here Now
2859,108,5,Well there's something you don't see every day
2862,108,4,Blimey that's one big woman
2863,108,131,And now our friends from the north please greet the proud sons of Durmstrang and the high master Igor Karkaroff
2864,108,4,Blimey it's him Viktor Krum
2865,108,2,Albus
2866,108,49,Igor
2867,108,4,Professor Dumbledore my horses have travelled a long way They will need attending to
2887,109,13,Three sir
2888,109,3,And they are so named?
2889,109,13,Because they are unforgivable Use of any one of them will
2891,109,13,Aw no way the old codger can see out the back of his head
2892,109,29,So which curse shall we see first?
2893,109,13,Yes
2928,110,4,The Durmstrang champion is  Viktor Krum
2929,110,4,The champion from Beauxbatons Fleur Delacour
2930,110,4,The Hogwarts champion Cedric Diggory
2933,110,4,No No
2934,110,5,Harry Potter
2950,111,7,What do you suggest Minerva?
2951,111,4,Put an end to it Don't let Potter compete
2952,111,7,You heard Barty the rules are clear
2953,111,4,Well the devil with Barty and his rules And since when did you accomodate them
2958,111,13,Don't let him know though he must be anxious enough as it is knowing what lies ahead Then again we all are
2959,111,4,How did you do it?
2969,112,57,This is cosy
2970,112,57,It's a broomcupboard
2971,112,1,You should feel right at home then Don't mind if I use the quill do you?
2972,112,57,Oh no
2973,112,1,So Harry here you sit a mere boy of twelve
2974,112,57,I'm fourteen
2976,112,57,I dunno I haven't really thought about it
2977,112,1,Course you're not just any ordinary boy of twelve are you
2978,112,57,Fourteen
2984,113,18,The bird bites
2985,113,18,Sirius?
2986,113,1,Harry Potter aged 12 suspect entrant in the tri-wizard tournament His eyes swimming with the ghosts of his
2987,113,57,Sirius? How
2988,113,1,I don't have much time Harry so let me get straight to it Did you or did you not put your name into the goblet of fire?
2989,113,18,No
2990,113,1,Shh I had to ask Now tell me about this dream of yours You mentioned Wormtail and Voldemort but who was the third man in the room?
3011,114,10,Neville You're doing it again
3012,114,1,Oh right sorry
3013,114,10,Magical water plants of the highland Lochs?
3014,114,1,Moody gave it to me That day we had tea
3017,114,3,Is that right? Well what?
3018,114,1,Uhhh
3019,114,3,Dean was told by Parvati that Please don't ask me say it again Hagrid's looking for you
3020,114,3,Well you can tell Ronald
3021,114,1,I'm NOT an owl
3043,115,131,Thanks
3044,115,1,Like the badge?
3045,115,131,Excuse me
3046,115,1,Can I have a word?
3047,115,1,Alright
3048,115,36,Dragons That's the first task They've got one for each of us
3049,115,1,Are you serious? And Fleur and Krum do they?
3050,115,36,Yes
3051,115,1,Right Hey listen about the badges I've asked them not to wear them
3082,116,3,Yeah
3083,116,1,How are you feeling? OK? The key is to concentrate After that you just have to
3084,116,3,Battle a dragon
3085,116,1,Young love Ohh how stirring If everything goes unfortunately today you might make the front page
3086,116,57,You have no business here This tent is for champions and friends
3087,116,114,No matter We've got what we wanted
3134,117,7,Try saying that five times faster
3136,117,7,Something's about to burst out of Hilary but I don't think it's a swan
3137,117,2,Inside every boy a lordly lion prepared to prance Mr Weasly will you join me
3138,117,7,Now place your right hand on my waist
3141,117,7,Now bend your arm Mr Filch
3142,117,7,One two three one two three one two three
3143,117,7,Oi Never gonna let him forget this are you?
3144,117,1,Never
3145,117,14,Never
3146,117,19,Everybody come together
3149,118,1,Blimey Harry you slayed dragons If you can't get a date who can?
3150,118,2,I think I'd take the dragon right now
3153,118,5,This is mad At this rate we'll be the only ones in our year without dates
3154,118,2,Well us and Neville
3155,118,2,But then again he can take himself
3156,118,1,It might interest you to know that Neville's already got someone
3157,118,3,Now I'm really depressed
3158,118,2,Well Hermione you're a girl
3159,118,2,Oh well spotted
3160,118,3,Come on It's one thing for a bloke to show up alone For a girl it's just sad
3191,119,2,What are those??
3192,119,2,My dress robes
3193,119,1,Well they're alright No lace no dodgy little collar
3194,119,2,Well I expect yours are more traditional
3195,119,1,Traditional?? They're ancient I look like my great aunt Tessie
3196,119,2,I smell like my great aunt Tessie Murder me Harry
3197,119,2,Leave it alone
3198,119,1,Poor kid bet she's alone in her room crying her eyes out
3199,119,2,Who?
3245,120,3,Hey Potter
3246,120,36,Cedric
3247,120,1,How are you?
3248,120,36,Spectacular
3249,120,1,Look I realise I never really thanked you properly for tipping me off about those dragons
3250,120,36,Forget about it I'm sure you would have done the same for me
3251,120,1,Exactly You know the prefects bathroom on the fifth floor?
3252,120,36,It's not a bad place for a bath Just take your egg and mull things over in the hot water
3279,121,1,Absolutely
3280,121,10,For an hour
3281,121,1,Most likely
3282,121,10,Most likely?
3321,122,5,Mr Crouch?
3322,122,1,A man has died here And he won't be the last you must take action
3323,123,4,I will not In times like these the wizard world looks to its leaders for strength Dumbledore
3324,123,17,Then for once show them some
3325,123,4,The tri-wizard tournament will not be cancelled I will not be seen as a coward
3326,123,17,But surely that is what's right no matter what others think
3327,123,4,What did you say? What did you say to me?
3328,123,17,Excuse me gentlemen it may interest you to know that this conversation is no longer private
3329,123,13,Harry Harry how good to see you again
3330,123,17,I can come back later Professor
3365,124,1,Have there been other dreams like this?
3366,124,4,Yes Always the same one Sir these dreams what I see you don't think it's actually happening do you?
3367,124,1,I think it's unwise for you to linger over these dreams Harry I think it's best that you simply
3368,124,4,Cast them away
3369,124,4,It's a sign Severus you know what it means as well as I
3370,124,49,Potter What's your hurry? Congratulations your performance in the black lake was inspiring Gilliweed am I correct?
3371,124,6,Yes sir
3384,125,1,Get down
3385,125,36,No stop He's bewitched Cedric
3386,125,1,Get off me
3387,125,36,He's bewitched
3388,125,1,Harry Harry
3389,125,36,You know for a moment there I thought you were gonna let it get me
3390,125,36,For a moment so did I
3396,126,36,Yeah you?
3397,126,1,Where are we?
3398,126,36,I've been here before
3399,126,1,It's a portkey Harry the cup is a portkey
3402,126,36,What is it?
3403,126,36,Get back to the cup
3404,126,1,Who are you? What do you want?
3405,126,36,Kill the spare
3406,126,9,Cedric
3407,126,1,Do it now
3408,126,9,Bones of the father unwillingly given
3409,126,44,Flesh of the servent willingly sacrificed
3410,126,44,Blood of the enemy forcibly taken
3421,127,23,I returned
3422,127,44,Out of fear not loyalty Still you have proved yourself useful these past few months Wormtail
3423,127,9,Thank you master thank you
3424,127,44,Oh such a handsome boy
3425,127,9,Don't touch him
3428,127,9,That's better And now
3431,127,9,Have it your way
3432,127,1,Do nothing He is mine to finish He's mine
3434,128,42,Harry take my body back will you? Take my body back to my father
3435,128,36,Let go Sweetheart you're ready Let go Let go
3436,128,45,No
3437,128,9,Harry Harry
3438,128,4,Tell me what happened
3443,128,67,Are you alright Potter?
3444,129,13,Does it hurt?
3445,129,13,Not so much now
3446,129,1,I'd better take a look at it
3447,129,13,The cup was a portkey Someone had bewitched it
3448,129,1,What was it like? What was he like?
3449,129,13,Who?
3450,129,1,The dark lord What was it like to stand in his presence?
3482,130,4,Write to me Promise
3483,130,114,Bye
3484,130,3,Au revoir Ron
3485,130,81,Do you think we'll ever just have a quiet year at Hogwarts?
3486,130,2,No
3487,130,3,No I don't think so
3488,130,1,Everything's going to change now isn't it?
3494,131,31,What should we do with him Big D?
3495,131,148,Big D? Cool name but to me you'll always be Ikkle Duddicums
3496,131,1,Shut up
3497,131,31,Ooo tough guy Not so tough in your bed are you?
3498,131,31,What?
3537,132,1,Who are all you lot?
3538,132,21,Quiet Dursley
3539,132,13,Harry douse the light We're exposed here
3540,132,11,What are you doing here?
3547,132,1,We're not talking about it here it's too risky
3548,132,13,Blast it
3549,132,13,Mad-eye dear you do realize that's disgusting?
3550,132,61,I want 365 degree visibility on the return trip
3551,132,13,How are we getting there?
3552,132,1,Brooms
3583,133,11,Clear
3584,133,56,Right Harry this way
3585,133,13,Here read this
3586,133,13,Come on inside Hurry
3587,133,13,Get in quick Harry Don't touch anything
3590,133,18,Blood traitor abomination shame of my flesh
3609,134,3,So why's he keeping me in the dark?
3610,134,1,Didn't you bother asking?
3611,134,1,We've only seen him twice and not for very long He's really busy
3612,134,2,So I get to spend the summer with the Dursleys while you two are here
3613,134,1,It's not that fun mate Mum won't let us anywhere near the meetings
3614,134,2,You've still been here
3615,134,1,What's been going on?
3670,135,16,Bye
3671,135,1,Good good not very many Muggles
3672,135,16,Well come on Harry in we go
3675,135,132,Harry Potter disciplinary hearing
3676,135,16,Pleas stand by
3677,135,132,Keep close Harry
3678,135,16,Ah Perkins good morn-
3691,136,17,Ersorry
3692,136,1,No matter the accused will take his seat
3693,136,17,Very well we are ready to begin
3694,136,17,Witness for the Defence Albus Percival Wulfric Brian Dumbledore
3695,136,4,Ahyouergot our message that the time had changed did you?
3696,136,17,Well Theahcharges
3698,136,17,Yes
3699,136,1,Yes but-
3700,136,1,Within full sight of a Muggle?
3735,137,16,You were tried by the full court?
3736,137,16,I think so yeah
3737,137,1,Eris Percy mad at you?
3772,138,3,What about you Harry?
3773,138,3,Are you sure? I would have thought you would get one
3774,138,3,I'm sure Nothing
3775,138,1,Socongratulations Ron Hermione
3776,138,1,Come on lets go back downstairs
3777,138,2,Yes do go enjoy yourselves
3778,138,1,What is that?
3779,138,1,Yes it is it's right there
3790,139,4, which are posted in an extensive list on the door to Mr Filch's door
3793,139,4,Hem hem Headmaster if I could address the school?
3795,139,15,So why didn't your mum want you to come back to Hogwarts Seamus?
3796,139,75,What?
3797,139,1,Me mam didn't want me to come back to Hogwarts
3798,139,29,Why?
3799,139,1,Wellbecause of you
3800,139,29,What did I do?
3804,139,1,I'm alone
3805,139,1,Sorry Professor
3806,140,1,Hmm let's see five points from Gryffindor for coming in late
3809,140,15,Copy this down
3810,140,15,Yes?
3811,140,15,I wanted to know something about your course aims
3812,140,3,Well they should be perfectly self- evident
3813,140,15,But surely the whole point of Defense against the dark arts is practical application?
3814,140,3,Miss Granger this class has been approved by Ministry experts Are you a Ministry Expert?
3815,140,15,No but-
3845,141,15,You're going to be doing lines tonight Mr Potter and you'll be using this quill
3846,141,15,"You will write ""I will not tell lies"" until I tell you to stop Understand?"
3847,141,15,There's no ink
3848,141,1,Ohyou won't need ink
3849,141,15,Problem Potter?
3851,141,15,Hey Harry
3852,141,3,Have you seen Ron? I can't find him anywhere
3879,142,15,I am
3880,142,38,And you are the first since Cassandra to have the Second Sight?
3881,142,15,These things tend to skipseveralgenerations
3882,142,38,Of course
3883,142,15,Now if you would kindly make a prediction for me?
3884,142,15,The Inner Eye does not See upon command
3885,142,15,My dear boy your dream diary if you please
3886,142,38,My dear boy My poor boy These dreams are evil portends
3892,143,1,There we are
3893,143,3,"""The Hog's Head"" Hermione?"
3894,143,2,Come on I'll explain in a minute
3895,143,3,Hermione what's going on?
3968,144,27,Dobby What are you doing here?
3969,144,1,Dobby is cleaning sir
3970,144,27,What is it Dobby
3971,144,1,DobbyDobby wishes he could help Harry Potter Dobby has heard him muttering in his sleep
3972,144,27,Don't worry about it Dobby But I don't think you can help me
3973,144,1,Actually there is something you can do Dobby
4017,145,1,I've fine I tell yeh
4018,145,5,Come off it Hagrid We're not blind
4019,145,2,Can' answer tha' I'm afraid Top secret that is Business of the Order
4020,145,5,We know you were looking for giants Hagrid Dumbledore said so last year
4021,145,1,Oh Well yeah I was then Went with Madame Maxime Took us a month to get to their camp
4022,145,5,A month?
4042,146,10,Get McGonagall Go
4043,146,2,Harry HARRY
4044,146,2,Potter
4045,146,7,Wake up Potter Wake up Please
4046,146,7,Mr Weasley's been attacked
4047,146,1,You dreamed this Potter?
4048,146,7,No I saw it happen II was there
4049,146,1,You're sure this happened Potter?
4100,147,15,This is my home
4101,147,38,Not anymore
4102,147,15,Now remove yourself from this castle
4103,147,15,I have the authority Headmaster
4104,147,15,Oh I agree with you Professor Umbridge You do have the power to dismiss my teachers However
4111,147,2,It's got to be
4167,148,5,Could you tell us what it is Hagrid please?
4169,148,5,We won't let her
4170,148,3,Of course we'll help
4171,148,3,Knew yeh'd say yes
4172,148,5,Okay real quiet like from here on
4173,148,5,There we are
4174,148,5,Hagrid I thought none of them wanted to come
4195,149,6,Yeah
4196,149,1,Well we shall see won't we?
4197,149,6,Put that away James
4198,149,18,I'm bored Wish it was full moon
4199,149,18,Easy for you to say
4200,149,11,This should cheer you up Sirius Look Sirius grins
4201,149,42,All right there Snivellus?
4243,150,1,You all right?
4244,150,2,Voldemort He's got Sirius In the Department of Mysteries
4245,150,1,How do you know?
4246,150,3,I just saw it
4247,150,1,How're we going to get there?
4248,150,1,To the Department of Mysteries?
4305,151,15,Accio wand
4306,151,15,Who were you trying to contact?
4307,151,15,It's none of your business
4308,151,1,Draco would you fetch Professor Snape please?
4309,151,15,Very well Potter I have been patient enough with you
4310,151,15,You wished to see me?
4370,152,20,All right come on
4371,152,1,Department of Mysteries
4372,152,132,Where is everyone?
4373,152,1,The Ministry closed a half-hour ago I expect they all went home
4374,152,20,That's how Voldemort got in unnoticed
4375,152,1,This is it Come on
4478,153,18,That will take you back out of the Department of Mysteries
