Dialogue ID,Chapter ID,Character ID,Dialogue
4479,153,18,You come with us
4480,153,1,You're the important one now Harry I have to help the Order
4481,153,18,I'll always be here for you Harry Now go
4482,153,18,Hello cousin
4483,153,18,Potter
4493,154,22,I'LL KILL you
4494,154,1,Stupify
4495,154,1,Come out come out Potter
4496,154,22,Well well have you come to avenge your dear Godfather?
4497,154,22,Crucio
4498,154,1,Crucio
4510,155,4,It is you who made that mistake Dumbledore
4511,155,9,Avada Kedavra
4512,155,9,You do not seek to kill me Dumbledore?
4513,155,9,There are other ways to destroy a man Tom
4514,155,4,There is nothing worse than death
4515,155,9,You are quite wrong Tom as you have always been
4538,156,4,I understand how you feel Harry--
4539,156,4,No you don't
4540,156,1,You forget that Sirius was my friend too You are not the only person on this earth capable of feelings Harry
4541,156,4,There is no shame in feeling pain Harry It is your greatest strength
4542,156,4,You don't have a clue You can't possibly know
4543,156,1,What can't I know?
4651,158,22,Cissy You mustn't do this  He can't be trusted
4652,158,22,The Dark Lord trusts him
4653,158,63,The Dark Lord is mistaken
4654,158,22,Or so I believe
4655,158,22,Well who can one trust these days?
4684,159,143,Oh  Um  No one  Bit of a tosser
4685,159,1,Funny that paper of yours  Couple nights ago I could swear I saw one of the pictures move
4686,159,143,Really
4687,159,1,Thought I'd gone round the twist
4688,159,143,Hey  I was wondering
4689,159,1,Eleven  That's when I get off
4690,159,143,I once knew a Muggle girl from Liverpool with hair like spun silk  No light could resist it
4698,160,1,Wand out Harry
4699,160,4,Lumos
4700,160,4,Horace
4701,160,4,Merlin's Beard
4702,160,8,There's no need to disfigure me Albus
4703,160,8,I must say you make a very convincing armchair Horace
4704,160,4,It's all in the upholstery I come by the stuffing naturally What gave me away?
4705,160,8,Dragon's blood
4738,161,20,Exactly  How'd you guess?
4739,161,20,I'm joking Mum
4740,161,20,You're worse than Fred and George
4741,161,26,Now you're joking  I was only wondering when Harry got here
4742,161,20,Harry who?
4743,161,26,Harry Dimpleton  Harry Potter of course
4837,162,12,Don't know
4841,162,91,Let's just say I don't think you'll be seeing me wasting my time in Charms Class next year
4842,162,12,Amused Blaise?  We'll see just who's laughing in the end
4843,162,12,Where's Harry?
4844,162,3,Probably on the platform  C'mon
4845,162,2,You two go on  I want to check something
4876,163,2,Will  You  Stop  Eating  Your best friend is missing
4877,163,3,Oi  Turn around you lunatic
4878,163,2,He's covered in blood again  Why is it he's always covered in blood?
4879,163,20,Looks like his own this time
4880,163,2,Where've you been Harry?  And what happened to your face?
4881,163,3,Later  What've I missed?
4924,164,8,How did you do that?
4925,164,3,Crush it  Don't cut it
4926,164,1,No  The instructions specifically say to cut
4927,164,3,No  Really --
4931,164,8,Good evening Harry  You got my message I see  Come come  Sit
4932,165,4,So  How are you?
4933,165,4,Fine sir
4936,165,1,Do you?
4937,165,4,Definitely
4938,165,1,And what of your activities outside the classroom?  Do they bring you satisfaction?
4939,165,4,Sir?
4940,165,1,I notice you spend a great deal of time with Miss Granger  One can't help but wonder if --
4941,165,4,No  I mean she's brilliant And we're friends  But no
4942,165,1,Forgive me Harry I
4989,166,1,Shut It
4991,166,1,No hard feelings Weasley alright?
4992,166,71,Hard feelings?
4993,166,2,I'll be going out for Keeper as well  Nothing personal
4997,166,1,Hang on  She's his sister  How do I know she won't toss him a floater?
4998,166,71,Piss off Cormac  How 'bout I toss you a floater?
4999,166,20,Quiet  I'm Captain  We do it my way  Now line up  On three One  Two Three
5000,166,1,C'mon Ron
5028,167,5,What've you got there Hagrid?
5029,167,3,Stinksap  Burn the whiskers right off yer chin  Trees 'ere are drippin' with it
5030,167,5,Stinksap?  You're not sick are you?
5031,167,3,It's not fer me  It's fer Aragog Yeh remember Aragog don' yeh?
5032,167,5,Spider?  About six feet tall?  Ten feet wide?
5033,167,2,Tha's the one  He's taken ill I'm hopin' ter nurse 'im back Keep yer fingers crossed
5034,167,5,Barking  Does he not remember that raving arachnid tried to eat us? What?
5035,167,2,The Aurors I know they're here to protect us but somehow I don't feel any safer
5109,168,8,Here here
5110,168,71,Which one do I use for the soup?
5111,168,10,So tell me Cormac  See much of your Uncle Tiberius these days?
5116,168,8,My parents are dentists  They tend to people's teeth
5117,168,3,Fascinating  And is that considered a dangerous profession?
5118,168,8,No  Though a boy named Robbie Fenwick did bite my father once Needed ten stitches
5119,168,3,Miss Weasley  Come in come in
5142,169,10,Counting on you Ron  I've two Galleons on Gryffindor
5143,169,29,So  How was it?
5144,169,2,How was what?
5145,169,3,Your dinner party
5146,169,2,Dead boring  Though I think Harry enjoyed dessert
5147,169,3,Ol' Sluggy's having a Christmas do you know  And we're meant to bring someone
5172,170,3,Ah  Well they're really good
5174,170,3,Oops  I think this room's taken
5175,170,65,What's with the birds?
5176,170,2,Oppugno
5177,170,3,It feels like this
5180,170,3,Have you?
5181,170,1,Yes  Why?
5192,171,8,Drink?
5193,171,10,Neville?
5194,171,1,I didn't make the cut for the Slug Club  It's okay  He's got Belby handing out towels in the loo
5196,171,123,What're you doing?
5197,171,1,And what's happened to you?
5198,171,1,Hm?  Oh I've just escaped -- I mean left Cormac  Under the mistletoe
5199,171,3,Cormac  That's who you invited
5201,171,3,Dragon tartar?
5228,172,2,Positive  Why?
5229,172,1,It's just well you can't break an Unbreakable Vow
5230,172,2,I'd worked that much out for myself funnily enough
5231,172,1,No you don't understand -- Oh bloody hell
5232,172,2,Lovely
5239,173,1,Voldemort has chosen Draco Malfoy for a mission?
5240,173,11,I know it sounds mad --
5242,173,11,That's not what it sounded like
5243,173,1,Perhaps Harry's right Remus  To make an Unbreakable Vow after all --
5244,173,61,It comes down to whether or not you trust Dumbledore's judgement He trusts Snape  Therefore I do
5245,173,11,But Dumbledore can make mistakes He's said it himself --
5246,173,1,You're blinded by hatred
5300,174,24,Go on
5303,174,8,Confused?  I would be surprised if you weren't
5304,174,4,I don't understand -- what happened?
5306,174,4,But why would he tamper with his own memory?
5307,174,1,I suspect he is ashamed of it
5308,174,4,Why?
5309,174,1,Why indeed
5310,174,4,I asked you to get to know Professor Slughorn and you've done so
5316,175,8,Ah If it isn't the Prince of Potions himself  To what do I owe the pleasure?
5317,175,8,Well sir I wondered if I might ask you something
5318,175,1,Ask away my dear boy ask away
5320,175,1,Yes?  And exactly what was this rare magic
5329,175,3,Nice
5331,175,3,Hermione  I think Malfoy's leaving the castle
5332,175,1,I've seen it  Sometimes sometimes he just disappears off the Map
5333,175,1,That's not possible  No one can leave the castle these days The Map is wrong
5334,175,3,The Map is never wrong
5335,175,1,It's beautiful isn't it?  The moon
5409,176,3,Huh?
5415,176,2,Right  Boggled
5416,176,3,That's Katie  That's Katie Bell
5417,176,3,How are you Katie?
5418,176,1,Give me a moment girls
5421,176,12,Sectumsempra
5422,176,1,Don't touch me  Don't you dare touch me
5423,176,12,You have to get rid of it  Today
5429,177,20,What was that?
5430,177,20,See you never know what you'll find up here
5431,177,20,All right  Close your eyes  That way you can't be tempted
5432,177,20,There's something else  Another secret of sorts  One of mine
5433,177,20,That can stay hidden up here too if you like
5434,177,20,So  Did you and Ginny do it?
5435,178,2,What?
5436,178,1,You know  Hide the book
5437,178,2,Oh  Yeah
5438,178,1,Still no luck with Slughorn I take it?
5439,178,2,Say that again
5440,178,1,Well?  How do you feel?
5441,178,3,Excellent  Really excellent
5486,178,5,And Odo the hero they bore him back home
5490,179,8,Tha's odd
5491,179,5,Isn't it?  That's life I suppose One goes along and then poof
5492,179,8,That's never unicorn hair Hagrid?
5493,179,8,Hagrid looks up reels a bit  Nods
5494,179,8,But my dear chap do you know how much that's worth?
5495,179,8,No idea no idea at all
5510,180,8,Intuition
5512,180,8,Look sharp Tom  You don't want to be caught out of bed after hours
5513,180,8,I know a secret shortcut or two
5514,180,24,Yes I imagine you do  Something on your mind Tom?
5516,180,24,Go on
5633,181,7,We need to get you up to the hospital sir to Madam Pomfrey --
5635,181,4,Speak to no one else I I shall wait here
5636,181,4,All right  Okay
5637,181,1,Sir are you praying?
5640,181,4,Do as I say Harry
5641,181,4,Trust me
5675,182,6,Boo
5676,182,22,Draco  Draco They'll kill you if you stay
5677,182,22,Go on
5678,182,6,Go on
5679,182,6,Cruciatus
5680,182,1,Incacerata
5681,182,1,Impedimenta
5682,182,1,Fight  Fight back you coward
5695,183,7,Potter in light of what's happened should you feel the need to talk to someone
5696,183,7,You should know Professor Dumbledore
5697,183,7,You meant a great deal to him
5698,183,7,Dumbledore
5699,183,3,Do you think he would've done it Draco?
5721,184,51,Hermione  Your tea is ready dear
5722,184,95,Coming Mum
5723,184,3,Don't you look lovely  All packed?
5724,184,95,Are you sure these biscuits are sugar-free?
5725,184,110,Quite sure dear  See the big bold letters that say 'Sugar Free'?  Dead giveaway
5726,184,95,Mm  Yes Hello kitten  Don't you look lovely
5736,185,9,My lord?
5737,185,23,Are you burdened?
5738,185,9,My lord is always welcome here
5739,185,63,You bring news I trust Severus?
5740,185,9,It will happen Saturday next  At nightfall
5768,186,21,Time for the teary farewell
5773,186,32,Do you have any?  Magic?
5774,186,1,What a cruel thing to ask
5775,186,32,Well this is goodbye then boy
5776,186,21,I don't understand  Isn't he coming with us?
5777,186,31,Who?
5778,186,21,Harry
5841,187,1,Dragon fire
5842,187,5,That's him  The real one
5843,187,129,Hol' tight 'arry  We've got ter get yeh out of here
5844,187,5,Hagrid HAGRID
5845,187,1,Avada
5846,187,9,Harry  Hagrid  What happened? Have you seen the others?
5847,188,26,Is no one back yet?
5852,188,20,Oh my God  George
5853,188,20,The house  Quickly
5854,188,11,My boy  My darling boy  What've they done to you?
5855,188,26,Remus  What're you doing
5857,188,11,Are you mad?
5910,189,16,One  Two  Three
5911,189,16,Were you going to tell me?
5912,189,20,Yes
5913,189,1,And Ron and Hermione  They'll not be going back to Hogwarts either?
5914,189,20,I see
5919,189,1,Morning
5920,189,19,How's it look on your end boys?
5921,189,16,Brilliant
5955,190,11,Hello Harry
5956,190,25,Oh I've interrupted a deep thought haven't I?  I can see it growing smaller in your eyes
5957,190,25,No 'course not  How are you Luna?
5958,190,1,Very well  I was bitten by a garden gnome only moments ago
5959,190,25,Gnome saliva is enormously beneficial  Xenophilius Lovegood We live just over the hill
5960,190,34,Nice to meet you sir
5999,191,3,This way
6000,191,3,We need to change
6001,191,3,How the ruddy --
6002,191,2,Undetectable Extension Charm
6003,191,3,You're amazing you are
6004,191,2,Always the tone of surprise
6005,191,3,That'll be the books
6066,192,1,Kreacher
6067,192,2,Been spying on us have you?
6068,192,1,Kreacher has been watching Kreacher always watches
6069,192,48,Maybe he knows
6070,192,3,Ever seen this before?
6071,192,1,Kreacher I own this place Sirius left it to me  Which means I own you too
6072,192,1,That was Master Regulus' locket
6073,192,48,That's right  But there were two weren't there?
6097,193,27,Expelliarmus
6098,193,3,As requested Kreacher has returned with the thief Mundungus Fletcher
6099,193,48,Dobby has also returned with the thief Mundungus Fletcher
6100,193,27,What are you playing at -- setting a pair of bleedin' 'ouse-elves on me
6117,194,2,Well unless one of you fancies wearing a skirt
6119,194,3,It gets really tricky
6120,194,1,Correct
6121,194,3,This is completely mental
6122,194,1,Completely utterly without question
6123,194,3,The world's mental  Come on drink up  We've got a Horcrux to find
6124,194,2,In case you're interested I'm Reg Cattermole Magical Maintenance Department
6125,194,2,Mafalda Hopkirk assistant in the Improper Use of Magic Office
6126,194,3,I'm nobody
6127,194,1,You're somebody  Be careful
6210,195,3,Quickly
6211,195,3,Accio Dittany
6212,195,1,Unstopper it
6213,195,3,Hermione  His arm --
6214,195,1,Just do it
6284,196,53,Snatchers
6285,196,1,Good to know your enchantments work
6286,196,1,He could smell it  My perfume
6287,196,3,We have to leave  We're not safe here
6288,197,1,I told you  Ron's not strong enough to Apparate
6289,197,3,Then we'll go by foot
6290,197,1,I'm hungry
6291,197,2,We're all hungry
6292,197,1,Leave it
6352,198,1,It's a Muggle station
6353,198,3,You were right  It's like you said  Snitches have flesh memories  
6354,198,1,'I open at the close?'
6355,198,3,What do you reckon it means?
6356,198,1,I don't know  But look I've found something as well
6357,198,3,I thought it was a picture of an eye but now I don't think it is
6372,199,3,No  This is where I was born I'm not returning as someone else
6373,199,1,Harry I think it's Christmas Eve Listen
6374,199,3,Do you think they'd be in there? My mum and dad?
6375,199,1,Yeah I think they would
6376,199,3,Harry
6396,200,1,Harry I'm not sure about this
6399,200,3,She's gaga remember?
6400,200,1,Here  Let me do that
6401,200,1,You have a lovely house Miss Bagshot
6402,200,3,Miss Bagshot?  Who is this man?
6403,200,1,His name  Can you tell me his name?
6456,201,1,He loved you Harry  I know he loved you
6457,201,3,No
6458,201,1,Lumos Accio Sword
6459,201,1,Diffindo
6460,201,1,Hermione
6461,201,1,Are -- you -- mental?
6462,201,2,It was you
6516,202,2,Exactly how did you find us?
6517,202,1,With this
6521,202,2,Your voice Hermione  Coming out of this
6522,202,2,And what may I ask did I say?
6523,202,3,My name  Just my name  Like a whisper
6524,202,2,So I took this and I clicked it and this tiny ball of light appeared  And I knew
6525,202,2,Knew what?
6560,203,2,Luna
6561,203,1,Luna
6562,203,3,Keep off the dirigible plums
6563,203,2,What is it? Who are you? What do you want --
6564,203,34,Hello Mr Lovegood  I'm Harry Potter  We met a few months back?
6565,203,1,Would it be okay if we came in? It won't take long sir  I promise
6607,204,2,Which one would you choose if you could?  Of the Deathly Hallows?
6608,204,1,It's obvious isn't it?
6609,204,3,The Wand
6610,204,2,The Cloak
6611,204,3,The Stone
6650,205,2,Stop it
6651,205,3,Your boyfriend'll get worse than that if he doesn't behave lovely
6652,205,53,What happened to you ugly?
6653,205,53,What's your name?
6654,205,53,Dudely  Vernon Dudley
6655,205,1,Check the list  And you ginger?
6656,205,53,Stan Shunpike
6657,205,2,Like 'ell you are  We know skinny Stan  Try again
6658,205,53,Weasley Barney Weasley
6674,206,22,I can't be sure
6676,206,23,Now we won't be forgetting who actually caught him I hope Mr Malfoy
6677,206,53,You dare to talk to me like that in my own house?
6679,206,22,What's wrong with his face?
6680,206,12,Yes what is wrong with his face?
6681,206,22,He came to us like that Something he picked up in the forest I reckon
6686,206,2,Ron? Harry?
6687,206,25,Luna?
6700,207,27,Dobby? What are you doing here?
6703,207,1,Of course sir I'm an elf
6704,207,27,Works for me
6705,207,2,Dobby I want you to take Luna and Mr Ollivander--
6706,207,1,Shell Cottage on the outskirts of Tinworth Trust me
6707,207,2,Whenever you're ready sir
6708,207,25,Sir? I like her very much Meet me at the top of the stairs in 10 seconds
6731,208,25,I want to bury him Properly Without magic
6732,208,1,It's beautiful here
6734,209,73,Muggles think these keep evil away But they're wrong
6735,209,25,I need to talk to the goblin
6736,209,1,How are you?
6737,210,1,Alive
6738,210,30,You probably don't remember --
6739,210,1,Yes
6740,210,1,And brought me here
6741,210,30,You are a very unusual wizard
6742,210,30,Why did you leave Gringotts?
6743,210,1,Soon the Death Eaters will control it That was unacceptable to me
6798,211,1,This is the closest I could find to what you described Hermione
6799,211,81,It's perfect Thank you Fleur
6800,211,3,You're leaving aren't you
6801,211,73,In the morning
6802,211,1,And Griphook?
6803,211,73,He'll be leaving too
6809,211,25,Hogwarts?
6832,212,30,He's right I was being stupid
6833,212,3,C'mon Let's do it
6834,212,1,Identification
6835,212,130,I wish to enter my vault
6836,212,22,I see Very well Excuse me won't you?
6837,212,130,I don't like to be kept waiting
6887,213,3,Ron your foot
6888,213,3,We'll be crushed Hurry
6889,213,30,That's it Up there
6890,213,1,How're we going to reach it?
6891,213,3,Give me the sword The real one
6892,213,1,Keep going
6893,213,2,Harry Behind you
6894,213,3,The cup
6901,214,2,That's unfortunate
6902,214,2,We can't just stand here Who's got an idea?
6903,214,3,You're asking us? You're the brilliant one
6904,214,2,I've got something But it's mad
6905,214,3,Relashio
6906,214,3,That's your idea?
6907,214,2,Come on
6908,214,1,It doesn't realize it's free
6933,215,2,No It's more like he's wounded If anything he feels more
6934,215,1,They were ready for us
6935,215,3,We know you're here Potter There's no getting away
6936,215,129,Perhaps you need some convincing
6937,215,129,What's he mean by that?
6941,216,40,Did you get a look at him Fora second I thought it was --
6942,216,2,I know
6943,216,3,Harry I can see you In here
6945,216,40,You're Aberforth
6946,216,1,Dumbledore's brother It's you I've been seeing -- here It's
6947,216,1,Where've you left him?
6948,216,40,He's dead
6949,216,1,Sorry to hear it I liked that elf
6982,217,10,Neville you look
6983,217,1,Like hell? I reckon This is nothing Seamus is worse You'll see Hermione Ron
6984,217,10,Hey Ab There might be a couple more people on the way
6985,217,10,Well? Ready?
6986,217,10,I don't remember this being on the Marauder's Map
7022,218,6,I mention this in the hopes that truth will not be supplanted by
7025,218,6,I think I can help you out with that - Harry appears
7026,218,1,And I'm afraid it's rather extensive
7027,218,1,How dare you stand where he stood
7029,218,1,I'm a Gryffindor
7038,219,1,Is that possible Professor?
7039,219,1,I think you're right
7040,219,1,You too Professor
7041,219,1,Let me get this straight Professor You're giving us permission to do this?
7042,219,10,To blow it up Boom
7043,219,10,Wicked
7044,219,10,I can bring 'er down
7056,220,1,Harry Wait I need to talk to
7057,220,25,I'm a bit preoccupied right now Luna
7058,220,1,We'll talk later Luna
7060,220,25,Later
7063,220,25,He's very impressive isn't he?
7064,220,25,They never learn Such a pity
7065,221,9,Begin
7066,221,9,But my Lord shouldn't we wait --
7067,221,96,Nice night for it
7068,221,14,Okay Luna Who've you got in mind?
7069,221,1,That's it I want a charge on each and every joist
7070,221,29,You do know what you're doing don't you Seamus?
7071,221,10,Blimey
7096,222,1,I do not answer to that name
7097,222,54,I'm sorry It's Helena isn't it? Helena Ravenclaw Rowena's daughter Luna told me
7098,222,1,Are you a friend of Luna's?
7099,222,54,Yes She thought you might be able to help me
7100,222,1,You seek my mother's diadem
7101,222,54,Yes That's right --
7122,223,2,Yes you can
7123,223,2,Not good
7124,223,10,Ready?
7125,223,20,Are you bloody joking?
7126,223,10,He's good
7127,223,29,He's good
7128,223,29,What?
7129,223,20,That was kind of exciting Seamus grins and winks knowingly Ginny shakes her head
7183,224,9,Forgive me my Lord but wouldn't it be more prudent to call off this battle and seek the boy yourself?
7184,224,23,I do not need to seek the boy Before the night is out he will come to me Do you understand
7185,224,9,Of c-course my Lord
7186,224,23,How do you live with yourself Lucius?  Go Find Severus Tell him I need to see him immediately
7187,224,9,I know where he is
7188,224,1,There's more to me than incense and tea leaves Mr Finnegan
7209,225,6,Take them
7210,225,6,Please
7211,225,6,Give me something Quickly A flask Anything
7212,225,1,They are the same
7213,225,6,You have your mother's eyes
7214,225,6,He's gone The snake too
7277,226,3,We thought you'd gone to the forest we thought you might be --
7278,226,2,I'm going there now
7279,226,1,Are you mad No
7280,226,2,It's meant to be
7281,226,1,Rubbish You can't just give yourself up to him
7282,226,2,What is it Harry? What is it you
7292,227,45,Why are you here? All of you?
7293,227,1,We never left dear
7294,227,45,Does it hurt? Dying?
7295,227,1,Quicker than falling asleep
7296,227,18,And he will want it to be quick
7297,227,11,You're nearly there son
7307,228,70,I thought he would come I was it seems mistaken
7308,228,9,You weren't
7309,228,1,Quiet
7311,228,9,You cannot help
7312,229,4,Harry You wonderful boy You brave brave man Let us walk
7313,229,4,Sir this is this I mean forgive me but you are dead aren't you sir?
7314,229,1,Oh yes
7315,229,4,Then I'm dead too?
7316,229,1,Not?
7317,229,1,Not
7318,229,4,But I didn't defend myself I let him kill me
7372,230,20,Stupid girl You cry for that?
7375,230,9,Liar
7377,230,9,Now is the time to declare yourself
7378,230,9,Draco
7379,230,23,Draco don't be stupid --
7380,230,23,Come Draco
7381,230,63,He saved your life
7382,230,2,Well done Draco Who will be next? Hm? Come now don't be shy
7383,230,9,Well I must say I'd hoped for better Is this truly the best Hogwarts has to offer?
7384,231,9,Who might you be young man?
7385,231,9,Neville Longbottom
7386,231,10,Well welcome Neville I'm sure we can find a place for you in our ranks
7387,231,9,Someone has to do the washing
7389,231,9,I'd like to say something
7405,232,1,Confringo
7406,232,1,Come on granny give us your best
7407,232,22,Back off boys She's mine  You will never touch my chiidren again
7408,232,26,Be thankful we only took one Besides
7409,232,22,Hermione
7410,232,2,Yes
7414,233,1,It belongs to me I killed Snape
7415,233,9,Together
7416,233,1,What's the matter with her?
7417,233,3,There's more to me than incense and tea leaves Mr Finnegan
7418,233,38,I told you: it's useless to you
7419,233,1,Not exactly leaving the place better than we found it are we?
7420,233,2,Can't make an omelette without breaking a few eggs
7421,233,3,Something my mum used to say
7440,234,1,Really?
7441,234,84,Really
7442,234,1,Ready?
7443,234,1,Ready
7444,234,84,Hermione
